#include {incl22} ; {file:27}{line:3}
#include {incl11} ; {file:27}{line:4}
#include {incl30} ; {file:27}{line:5}
#include {incl39} ; {file:27}{line:6}
Global $* ; {file:27}{line:20}{ref8714}
{var1317} = {string6439} ; {file:27}{line:751}
EndIf ; {file:27}{line:752}
Local {var733} = {funcA122} ( {string6440} , {string6441} , {string6442} , {string6443} , {var1683} , {var1686} , {var439} , {var1317} , {var918} , {string6444} , {var1309} , {string6445} , {var340} , {string6446} , {var483} )  ; {file:27}{line:754}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:27}{line:756}
Return {var733}[0] ; {file:27}{line:759}
EndFunc  ; {file:27}{line:760}
Func {funcU1037} ({var340}) ; {file:27}{line:766}
Local {var733} = {funcA122} ( {string6447} , {string6448} , {string6449} , {string6450} , {var340} , {string6451} , {string6452} , {string6453} , 0 , {string6454} , 0 )  ; {file:27}{line:767}
If {macro22} Or Not {var733} [ 0 ] Or Not {var733} [ 4 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:768}
Local {var1695} = {funcA129} ( {var1696} )  ; {file:27}{line:770}
If Not {funcU691} ( {funcA131} ( {var1695} ) , {var733} [ 3 ] , {var733} [ 4 ] ) Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:27}{line:771}
Return {var1695} ; {file:27}{line:773}
EndFunc  ; {file:27}{line:774}
Func {funcU1038} ({var340}, {var1697} = {string6455}) ; {file:27}{line:780}
{var1697} = {funcA414} ( {var1697} , {string6456} , {string6457} )  ; {file:27}{line:781}
If Not {var1697} Then ; {file:27}{line:782}
{var1697} = {string6458} ; {file:27}{line:783}
EndIf ; {file:27}{line:784}
{var1697} = {funcA418} ( {var1697} , {string6459} , {var1158} )  ; {file:27}{line:785}
Local {var733} = {funcA122} ( {string6460} , {string6461} , {string6462} , {string6463} , {var340} , {string6464} , {string6465} , {string6466} , 0 , {string6467} , 0 )  ; {file:27}{line:786}
If {macro22} Or Not {var733} [ 0 ] Or Not {var733} [ 4 ] Then Return {funcA374} ( {macro22} + 10 , 0 , 0 )  ; {file:27}{line:788}
Local {var264} = {funcA187} ( {var733} [ 4 ] / 4 )  ; {file:27}{line:790}
Local {var1698} = {funcA129} ( {string6468} & {var264} & {string6469} , {var733} [ 3 ] )  ; {file:27}{line:791}
If {macro22} Then Return {funcA374} ( {macro22} + 20 , 0 , 0 )  ; {file:27}{line:792}
Local {var1699} , {var486} [ 101 ] [ {funcA456} ( {var1697} ) + 1 ] = [ [ 0 ] ]  ; {file:27}{line:794}
For {var79} = 1 To {var264} ; {file:27}{line:795}
{funcU705} ( {var486} )  ; {file:27}{line:796}
{var486} [ {var486} [ 0 ] [ 0 ] ] [ 0 ] = {funcU600} ( {funcA130} ( {var1698} , 1 , {var79} ) )  ; {file:27}{line:797}
{var1699} = {funcA261} ( {funcU603} ( {funcU592} ( {funcA130} ( {var1698} , 1 , {var79} ) ) , {funcU600} ( {funcA130} ( {var1698} , 1 , {var79} ) ) ) , 8 )  ; {file:27}{line:798}
For {var253} = 0 To {funcA456} ( {var1697} ) - 1  ; {file:27}{line:799}
{var733} = {funcA122} ( {string6470} , {string6471} , {string6472} , {string6473} , {var340} , {string6474} , {string6475} & {var1699} & {string6476} & {var1697} [ {var253} ] , {string6477} , 0 , {string6478} , 0 )  ; {file:27}{line:800}
If Not {macro22} And {var733}[0] And {var733}[4] Then ; {file:27}{line:802}
{var486} [ {var486} [ 0 ] [ 0 ] ] [ {var253} + 1 ] = {funcA130} ( {funcA129} ( {string6479} & {var733} [ 4 ] & {string6480} , {var733} [ 3 ] ) , 1 )  ; {file:27}{line:803}
Else ; {file:27}{line:804}
{var486}[{var486}[0][0]][{var253} + 1] = {string6481} ; {file:27}{line:805}
EndIf ; {file:27}{line:806}
Next ; {file:27}{line:807}
Next ; {file:27}{line:808}
{funcU705} ( {var486} , - 1 )  ; {file:27}{line:809}
Return {var486} ; {file:27}{line:810}
EndFunc  ; {file:27}{line:811}
Func {funcU1039} ({var1040}, {var1697} = {string6482}, {var1309} = 0x0400) ; {file:27}{line:817}
{var1700} = {funcA414} ( {var1697} , {string6483} , {string6484} )  ; {file:27}{line:818}
If Not {var1700} Then ; {file:27}{line:819}
{var1700} = {string6485} ; {file:27}{line:820}
EndIf ; {file:27}{line:821}
{var1700} = {funcA418} ( {var1700} , {string6486} )  ; {file:27}{line:822}
If Not {funcA281} ( {var1700} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:27}{line:823}
Local {var1685} = 0 ; {file:27}{line:824}
If {funcA294} ( {var1040} ) Then  ; {file:27}{line:825}
If {funcA420} ( {var1040} , {var69} + {var1081} ) Then  ; {file:27}{line:826}
{var1040} = {funcU150} ( {var1040} , 0x00000003 )  ; {file:27}{line:827}
If Not {var1040} Then ; {file:27}{line:828}
Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:829}
EndIf ; {file:27}{line:830}
{var1685} = 1 ; {file:27}{line:831}
Else ; {file:27}{line:832}
{var1040} = 0 ; {file:27}{line:833}
EndIf ; {file:27}{line:834}
EndIf ; {file:27}{line:835}
Dim {var1263}[101][{var1700}[0] + 1] = [[0]] ; {file:27}{line:836}
Local {var1262} = {funcA126} ( {string6487} , {string6488} , {string6489} )  ; {file:27}{line:837}
Local {var733} = {funcA122} ( {string6490} , {string6491} , {string6492} , {string6493} , {var1040} , {string6494} , 16 , {string6495} , 1 , {string6496} , {funcA125} ( {var1262} ) , {string6497} , {var1309} )  ; {file:27}{line:838}
Do ; {file:27}{line:840}
If {macro22} Then ; {file:27}{line:841}
{var1263} = {macro22} + 20 ; {file:27}{line:842}
Else ; {file:27}{line:843}
If Not {var733}[0] Then ; {file:27}{line:844}
Switch {funcU480} ( )  ; {file:27}{line:845}
Case 0, 15106  ; {file:27}{line:846}
ExitLoop ; {file:27}{line:847}
Case Else ; {file:27}{line:848}
{var1263} = 20 ; {file:27}{line:849}
EndSwitch ; {file:27}{line:850}
Else ; {file:27}{line:851}
ExitLoop ; {file:27}{line:852}
EndIf ; {file:27}{line:853}
EndIf ; {file:27}{line:854}
Until 1 ; {file:27}{line:855}
If {var1685} Then ; {file:27}{line:856}
{funcU151} ( {var1040} )  ; {file:27}{line:857}
EndIf ; {file:27}{line:858}
{funcA124} ( {var1262} )  ; {file:27}{line:859}
If Not {var1263}[0][0] Then {var1263} = 230 ; {file:27}{line:860}
If {var1263} Then Return {funcA374} ( {var1263} , 0 , 0 )  ; {file:27}{line:861}
{funcU705} ( {var1263} , - 1 )  ; {file:27}{line:863}
Return {var1263} ; {file:27}{line:864}
EndFunc  ; {file:27}{line:865}
Func {funcU1001} ({none}) ; {file:27}{line:871}
Static {var1701} = 0 ; {file:27}{line:872}
If Not {var1701} Then ; {file:27}{line:874}
If {macro6} Then ; {file:27}{line:875}
{var1701} = {funcU1040} ( {funcA43} ( {string6498} & {string6499} & {string6500} & {string6501} & {string6502} & {string6503} & {string6504} & {string6505} & {string6506} & {string6507} & {string6508} & {string6509} & {string6510} & {string6511} & {string6512} ) )  ; {file:27}{line:876}
Else ; {file:27}{line:892}
{var1701} = {funcU1040} ( {funcA43} ( {string6513} & {string6514} & {string6515} & {string6516} & {string6517} & {string6518} & {string6519} & {string6520} & {string6521} & {string6522} ) )  ; {file:27}{line:893}
EndIf ; {file:27}{line:904}
EndIf ; {file:27}{line:905}
Return {var1701} ; {file:27}{line:906}
EndFunc  ; {file:27}{line:907}
Func {funcU1041} ({var1040}, {var674}, {var1702}, {var1309}, {var234}) ; {file:27}{line:913}
#forceref $hModule, $iType, $iName, $lParam ; {file:27}{line:914}
{funcU705} ( {var1263} )  ; {file:27}{line:916}
{var1263}[{var1263}[0]] = {var1309} ; {file:27}{line:917}
Return 1 ; {file:27}{line:918}
EndFunc  ; {file:27}{line:919}
Func {funcU1042} ({var1040}, {var674}, {var1702}, {var234}) ; {file:27}{line:921}
#forceref $hModule, $iType, $lParam ; {file:27}{line:922}
Local {var264} = {funcU837} ( {var1702} )  ; {file:27}{line:924}
{funcU705} ( {var1263} )  ; {file:27}{line:925}
If {var264} Then ; {file:27}{line:926}
{var1263} [ {var1263} [ 0 ] ] = {funcA130} ( {funcA129} ( {string6523} & ( {var264} + 1 ) & {string6524} , {var1702} ) , 1 )  ; {file:27}{line:927}
Else ; {file:27}{line:928}
{var1263} [ {var1263} [ 0 ] ] = {funcA307} ( {var1702} )  ; {file:27}{line:929}
EndIf ; {file:27}{line:930}
Return 1 ; {file:27}{line:931}
EndFunc  ; {file:27}{line:932}
Func {funcU1043} ({var1040}, {var674}, {var234}) ; {file:27}{line:934}
#forceref $hModule, $lParam ; {file:27}{line:935}
Local {var264} = {funcU837} ( {var674} )  ; {file:27}{line:937}
{funcU705} ( {var1263} )  ; {file:27}{line:938}
If {var264} Then ; {file:27}{line:939}
{var1263} [ {var1263} [ 0 ] ] = {funcA130} ( {funcA129} ( {string6525} & ( {var264} + 1 ) & {string6526} , {var674} ) , 1 )  ; {file:27}{line:940}
Else ; {file:27}{line:941}
{var1263} [ {var1263} [ 0 ] ] = {funcA307} ( {var674} )  ; {file:27}{line:942}
EndIf ; {file:27}{line:943}
Return 1 ; {file:27}{line:944}
EndFunc  ; {file:27}{line:945}
Func {funcU1044} ({var1040}, {var674}, {var1702}, {var1309}, {var1703}) ; {file:27}{line:947}
Local {var733}, {var1704} = 1, {var263} = 0 ; {file:27}{line:948}
Switch {var1703} ; {file:27}{line:950}
Case -1 ; {file:27}{line:951}
Case 0x0400 ; {file:27}{line:953}
{var1309} = 0x0400 ; {file:27}{line:954}
{var1704} = 0 ; {file:27}{line:955}
Case Else ; {file:27}{line:956}
If {var1309} <> {var1703} Then ; {file:27}{line:957}
Return 1 ; {file:27}{line:958}
EndIf ; {file:27}{line:959}
{var1704} = 0 ; {file:27}{line:960}
EndSwitch ; {file:27}{line:961}
Do ; {file:27}{line:962}
Local {var340} = {funcU1030} ( {var1040} , {var674} , {var1702} , {var1309} )  ; {file:27}{line:963}
If {macro22} Then ; {file:27}{line:964}
{var263} = {macro22} + 10 ; {file:27}{line:965}
ExitLoop ; {file:27}{line:966}
EndIf ; {file:27}{line:967}
{var733} = {funcA122} ( {string6527} , {string6528} , {string6529} , {string6530} , {var340} , {string6531} , {string6532} , {string6533} , 0 , {string6534} , 0 )  ; {file:27}{line:968}
If {macro22} Or Not {var733}[0] Or Not {var733}[4] Then ; {file:27}{line:969}
{var263} = {macro22} + 20 ; {file:27}{line:970}
ExitLoop ; {file:27}{line:971}
EndIf ; {file:27}{line:972}
Local {var454} = {funcA129} ( {string6535} , {var733} [ 3 ] )  ; {file:27}{line:973}
If {macro22} Then ; {file:27}{line:974}
{var263} = {macro22} + 30 ; {file:27}{line:975}
ExitLoop ; {file:27}{line:976}
EndIf ; {file:27}{line:977}
Until 1 ; {file:27}{line:978}
If Not {var263} Then ; {file:27}{line:979}
{funcU705} ( {var1263} )  ; {file:27}{line:980}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var454} , 1 )  ; {file:27}{line:981}
Local {var1699} = {funcA261} ( {funcU603} ( {funcA130} ( {var454} , 2 ) , {funcA130} ( {var454} , 1 ) ) , 8 )  ; {file:27}{line:982}
For {var79} = 1 To {var1700}[0] ; {file:27}{line:983}
{var733} = {funcA122} ( {string6536} , {string6537} , {string6538} , {string6539} , {var340} , {string6540} , {string6541} & {var1699} & {string6542} & {var1700} [ {var79} ] , {string6543} , 0 , {string6544} , 0 )  ; {file:27}{line:984}
If Not {macro22} And {var733}[0] And {var733}[4] Then ; {file:27}{line:986}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ {var79} ] = {funcA130} ( {funcA129} ( {string6545} & {var733} [ 4 ] & {string6546} , {var733} [ 3 ] ) , 1 )  ; {file:27}{line:987}
Else ; {file:27}{line:988}
{var1263}[{var1263}[0][0]][{var79}] = {string6547} ; {file:27}{line:989}
EndIf ; {file:27}{line:990}
Next ; {file:27}{line:991}
Else ; {file:27}{line:992}
{var1263} = {macro22} + 40 ; {file:27}{line:993}
EndIf ; {file:27}{line:994}
If {var1263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:27}{line:995}
Return {var1704} ; {file:27}{line:997}
EndFunc  ; {file:27}{line:998}
Func {funcU1030} ({var304}, {var439}, {var918}, {var1309}) ; {file:27}{line:1000}
Local {var1256} = {funcU140} ( {var304} , {var439} , {var918} , {var1309} )  ; {file:27}{line:1001}
If Not {var1256} Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:27}{line:1002}
Local {var483} = {funcU142} ( {var304} , {var1256} )  ; {file:27}{line:1004}
If Not {var483} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:27}{line:1005}
Local {var338} = {funcU145} ( {var304} , {var1256} )  ; {file:27}{line:1007}
If Not {var338} Then Return {funcA374} ( {macro22} + 30 , {macro25} , 0 )  ; {file:27}{line:1008}
Local {var340} = {funcU146} ( {var338} )  ; {file:27}{line:1010}
If Not {var340} Then Return {funcA374} ( {macro22} + 40 , {macro25} , 0 )  ; {file:27}{line:1011}
Return {funcA375} ( {var483} , {var340} )  ; {file:27}{line:1013}
EndFunc  ; {file:27}{line:1014}
