#include {incl45} ; {file:20}{line:3}
#include {incl34} ; {file:20}{line:4}
#include {incl18} ; {file:20}{line:5}
Func {funcU857} ({var82}) ; {file:20}{line:44}
EndIf ; {file:20}{line:730}
Local {var323} = {var1475} ; {file:20}{line:733}
If {funcA294} ( {var1475} ) Then  ; {file:20}{line:734}
{var323} = {funcA173} ( {var1475} , {var1477} )  ; {file:20}{line:735}
EndIf ; {file:20}{line:736}
If {var323} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:20}{line:737}
Local {var1408} = {funcA186} ( {var323} , {var1481} )  ; {file:20}{line:739}
If {funcA294} ( {var1475} ) Then {var1408} = {funcA153} ( {var323} )  ; {file:20}{line:742}
If {var1408} < = 0 Then Return {funcA374} ( 2 , {var1408} , 0 )  ; {file:20}{line:743}
Return {var1408} ; {file:20}{line:744}
EndFunc  ; {file:20}{line:745}
Func {funcU870} ({var82}, {var1482}, {var248}, {var1483} = 0) ; {file:20}{line:751}
If {var1482} < = 0 Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:20}{line:752}
If Not {funcA294} ( {var248} ) Then  ; {file:20}{line:753}
{var248} = {funcA393} ( {var248} )  ; {file:20}{line:754}
If {var248} = {string4972} Then Return {funcA374} ( 6 , 0 , 0 )  ; {file:20}{line:755}
EndIf ; {file:20}{line:756}
If {var1483} < > 0 And {var1483} < > 1 Then Return {funcA374} ( 5 , 0 , 0 )  ; {file:20}{line:757}
If {funcA158} ( {var82} ) = 0 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:20}{line:758}
Local {var1452} = {funcA177} ( {var82} )  ; {file:20}{line:760}
Local {var1468} = {funcA456} ( {var1452} ) - 1  ; {file:20}{line:761}
If ( {var1468} + 1 ) < {var1482} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:20}{line:762}
Local {var323} = {funcA173} ( {var82} , {funcA163} ( {var82} ) + {var321} )  ; {file:20}{line:764}
If {var323} = - 1 Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:20}{line:765}
Local {var1484} = {string4973} ; {file:20}{line:767}
{var1482} -= 1  ; {file:20}{line:768}
For {var79} = 0 To {var1468} ; {file:20}{line:769}
If {var79} = {var1482} Then ; {file:20}{line:770}
If {var1483} Then ; {file:20}{line:771}
If {var248} Then {var1484} &= {var248} & {macro14} ; {file:20}{line:772}
Else ; {file:20}{line:773}
{var1484} &= {var248} & {macro14} & {var1452}[{var79}] & {macro14} ; {file:20}{line:774}
EndIf ; {file:20}{line:775}
ElseIf {var79} < {var1468} Then ; {file:20}{line:776}
{var1484} &= {var1452}[{var79}] & {macro14} ; {file:20}{line:777}
ElseIf {var79} = {var1468} Then ; {file:20}{line:778}
{var1484} &= {var1452}[{var79}] ; {file:20}{line:779}
EndIf ; {file:20}{line:780}
Next ; {file:20}{line:781}
{funcA185} ( {var323} , {var1484} )  ; {file:20}{line:783}
{funcA153} ( {var323} )  ; {file:20}{line:784}
Return 1 ; {file:20}{line:785}
EndFunc  ; {file:20}{line:786}
Func {funcU871} ({var1485}, {var1486} = {macro100}) ; {file:20}{line:792}
If Not {var1485} Or {var1485} = {string4974} Then Return {var1486} ; {file:20}{line:793}
Local {var1404} = {funcA415} ( {var1485} , {string4975} , {string4976} )  ; {file:20}{line:796}
Local Const {var1487} = {var1404}  ; {file:20}{line:797}
Local {var171}  ; {file:20}{line:798}
Local {var1488} = {funcA409} ( {var1404} , 1 ) = {string4977} And {funcA412} ( {var1404} , 2 , 1 ) < > {string4978}  ; {file:20}{line:799}
If {var1486} = Default Then {var1486} = {macro100} ; {file:20}{line:801}
For {var79} = 1 To 2 ; {file:20}{line:806}
{var171} = {funcA409} ( {var1404} , 2 )  ; {file:20}{line:807}
If {var171} = {string4979} Then ; {file:20}{line:808}
{var1404} = {funcA423} ( {var1404} , 2 )  ; {file:20}{line:809}
Local {var1489} = {funcA398} ( {var1404} , {string4980} ) - 1  ; {file:20}{line:810}
{var171} = {string4981} & {funcA409} ( {var1404} , {var1489} )  ; {file:20}{line:811}
{var1404} = {funcA423} ( {var1404} , {var1489} )  ; {file:20}{line:812}
ExitLoop ; {file:20}{line:813}
ElseIf {funcA417} ( {var171} , 1 ) = {string4982} Then  ; {file:20}{line:814}
{var1404} = {funcA423} ( {var1404} , 2 )  ; {file:20}{line:815}
ExitLoop ; {file:20}{line:816}
Else ; {file:20}{line:817}
{var1404} = {var1486} & {string4983} & {var1404} ; {file:20}{line:818}
EndIf ; {file:20}{line:819}
Next ; {file:20}{line:820}
If {funcA409} ( {var1404} , 1 ) < > {string4984} Then  ; {file:20}{line:831}
If {funcA409} ( {var1487} , 2 ) = {funcA409} ( {var1486} , 2 ) Then  ; {file:20}{line:832}
{var1404} = {var1486} & {string4985} & {var1404} ; {file:20}{line:833}
Else ; {file:20}{line:834}
{var1404} = {string4986} & {var1404} ; {file:20}{line:835}
EndIf ; {file:20}{line:836}
EndIf ; {file:20}{line:837}
Local {var352} = {funcA418} ( {var1404} , {string4987} )  ; {file:20}{line:840}
Local {var1490}[{var352}[0]], {var253} = 0 ; {file:20}{line:841}
For {var79} = 2 To {var352}[0] ; {file:20}{line:842}
If {var352}[{var79}] = {string4988} Then ; {file:20}{line:843}
If {var253} Then {var253} -= 1 ; {file:20}{line:844}
ElseIf Not ( {var352} [ {var79} ] = {string4989} And {var79} < > {var352} [ 0 ] ) And {var352} [ {var79} ] < > {string4990} Then  ; {file:20}{line:845}
{var1490}[{var253}] = {var352}[{var79}] ; {file:20}{line:846}
{var253} += 1 ; {file:20}{line:847}
EndIf ; {file:20}{line:848}
Next ; {file:20}{line:849}
{var1404} = {var171} ; {file:20}{line:853}
If Not {var1488} Then ; {file:20}{line:854}
For {var79} = 0 To {var253} - 1 ; {file:20}{line:855}
{var1404} &= {string4991} & {var1490}[{var79}] ; {file:20}{line:856}
Next ; {file:20}{line:857}
Else ; {file:20}{line:858}
{var1404} &= {var1487} ; {file:20}{line:859}
If {funcA398} ( {var1404} , {string4992} ) Then {var1404} = {funcU871} ( {var1404} )  ; {file:20}{line:861}
EndIf ; {file:20}{line:862}
Do ; {file:20}{line:865}
{var1404} = {funcA415} ( {var1404} , {string4993} , {string4994} )  ; {file:20}{line:866}
Until {macro25} = 0 ; {file:20}{line:867}
Return {var1404} ; {file:20}{line:868}
EndFunc  ; {file:20}{line:869}
Func {funcU872} ({var1491}, {var1492}) ; {file:20}{line:875}
If {funcA417} ( {var1491} , 1 ) < > {string4995} Then {var1491} & = {string4996}  ; {file:20}{line:876}
If {funcA417} ( {var1492} , 1 ) < > {string4997} Then {var1492} & = {string4998}  ; {file:20}{line:877}
If {var1491} = {var1492} Then Return {funcA374} ( 1 , 0 , {funcA424} ( {var1492} , 1 ) )  ; {file:20}{line:878}
Local {var1493} = {funcA418} ( {var1491} , {string4999} )  ; {file:20}{line:879}
Local {var1494} = {funcA418} ( {var1492} , {string5000} )  ; {file:20}{line:880}
If {var1493} [ 1 ] < > {var1494} [ 1 ] Then Return {funcA374} ( 2 , 0 , {funcA424} ( {var1492} , 1 ) )  ; {file:20}{line:881}
Local {var79} = 2 ; {file:20}{line:883}
Local {var1495} = 1 ; {file:20}{line:884}
While 1 ; {file:20}{line:885}
If {var1493}[{var79}] <> {var1494}[{var79}] Then ; {file:20}{line:886}
{var1495} = {var79} ; {file:20}{line:887}
ExitLoop ; {file:20}{line:888}
EndIf ; {file:20}{line:889}
{var79} += 1 ; {file:20}{line:890}
WEnd ; {file:20}{line:891}
{var79} = 1 ; {file:20}{line:892}
Local {var1496} = {string5001} ; {file:20}{line:893}
For {var253} = 1 To {var1494}[0] ; {file:20}{line:894}
If {var79} >= {var1495} Then ; {file:20}{line:895}
{var1496} &= {string5002} & {var1494}[{var79}] ; {file:20}{line:896}
EndIf ; {file:20}{line:897}
{var79} += 1 ; {file:20}{line:898}
Next ; {file:20}{line:899}
{var1496} = {funcA423} ( {var1496} , 1 )  ; {file:20}{line:900}
{var79} = 1 ; {file:20}{line:901}
For {var253} = 1 To {var1493}[0] ; {file:20}{line:902}
If {var79} > {var1495} Then ; {file:20}{line:903}
{var1496} = {string5003} & {var1496} ; {file:20}{line:904}
EndIf ; {file:20}{line:905}
{var79} += 1 ; {file:20}{line:906}
Next ; {file:20}{line:907}
If {funcA417} ( {var1496} , 1 ) = = {string5004} Then {var1496} = {funcA424} ( {var1496} , 1 )  ; {file:20}{line:908}
Return {var1496} ; {file:20}{line:909}
EndFunc  ; {file:20}{line:910}
Func {funcU873} ({var1497}, {var224}, {var427}, {var1498}) ; {file:20}{line:916}
If {funcA410} ( {var1497} ) Then  ; {file:20}{line:918}
If Not ( {funcA409} ( {var1497} , 2 ) = {string5005} ) Then {var1497} = {funcA409} ( {var1497} , 1 ) & {string5006}  ; {file:20}{line:919}
EndIf ; {file:20}{line:920}
If {funcA410} ( {var224} ) Then  ; {file:20}{line:923}
If Not ( {funcA417} ( {var224} , 1 ) = {string5007} ) And Not ( {funcA417} ( {var224} , 1 ) = {string5008} ) Then {var224} = {var224} & {string5009}  ; {file:20}{line:924}
EndIf ; {file:20}{line:925}
If {funcA410} ( {var224} ) Then  ; {file:20}{line:927}
If Not ( {funcA409} ( {var224} , 1 ) = {string5010} ) And Not ( {funcA409} ( {var224} , 1 ) = {string5011} ) Then {var224} = {string5012} & {var224}  ; {file:20}{line:929}
EndIf ; {file:20}{line:930}
If {funcA410} ( {var1498} ) Then  ; {file:20}{line:935}
If Not ( {funcA409} ( {var1498} , 1 ) = {string5013} ) Then {var1498} = {string5014} & {var1498}  ; {file:20}{line:936}
EndIf ; {file:20}{line:937}
Return {var1497} & {var224} & {var427} & {var1498} ; {file:20}{line:939}
EndFunc  ; {file:20}{line:940}
Func {funcU874} ({var82}, ByRef {var1497}, ByRef {var224}, ByRef {var427}, ByRef {var1498}) ; {file:20}{line:946}
Local {var1452} = {funcA413} ( {var82} , {string5015} , {var1499} )  ; {file:20}{line:947}
If {macro22} Then  ; {file:20}{line:948}
ReDim {var1452}[5] ; {file:20}{line:949}
{var1452}[0] = {var82} ; {file:20}{line:950}
EndIf ; {file:20}{line:951}
{var1497} = {var1452}[1] ; {file:20}{line:952}
If {funcA409} ( {var1452} [ 2 ] , 1 ) = = {string5016} Then  ; {file:20}{line:953}
{var224} = {funcA414} ( {var1452} [ 2 ] , {string5017} , {string5018} )  ; {file:20}{line:954}
Else ; {file:20}{line:955}
{var224} = {funcA414} ( {var1452} [ 2 ] , {string5019} , {string5020} )  ; {file:20}{line:956}
EndIf ; {file:20}{line:957}
{var427} = {var1452}[3] ; {file:20}{line:958}
{var1498} = {var1452}[4] ; {file:20}{line:959}
Return {var1452} ; {file:20}{line:960}
EndFunc  ; {file:20}{line:961}
Func {funcU875} ({var82}, {var1500}, {var1501}, {var1502} = 0, {var1503} = 1) ; {file:20}{line:967}
If {funcA398} ( {funcA162} ( {var82} ) , {string5021} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:20}{line:968}
Local {var323} = {funcA173} ( {var82} , {var1399} )  ; {file:20}{line:971}
If {var323} = - 1 Then Return {funcA374} ( 2 , 0 , - 1 )  ; {file:20}{line:972}
Local {var1400} = {funcA175} ( {var323} )  ; {file:20}{line:975}
{funcA153} ( {var323} )  ; {file:20}{line:976}
If {var1502} = Default Then {var1502} = 0 ; {file:20}{line:979}
If {var1503} = Default Then {var1503} = 1 ; {file:20}{line:980}
{var1400} = {funcA415} ( {var1400} , {var1500} , {var1501} , 1 - {var1503} , {var1502} )  ; {file:20}{line:983}
Local {var1408} = {macro25} ; {file:20}{line:984}
If {var1408} Then ; {file:20}{line:987}
Local {var1504} = {funcA163} ( {var82} )  ; {file:20}{line:989}
{var323} = {funcA173} ( {var82} , {var1504} + {var321} )  ; {file:20}{line:992}
If {var323} = - 1 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:20}{line:993}
{funcA185} ( {var323} , {var1400} )  ; {file:20}{line:996}
{funcA153} ( {var323} )  ; {file:20}{line:997}
EndIf ; {file:20}{line:998}
Return {var1408} ; {file:20}{line:999}
EndFunc  ; {file:20}{line:1000}
Func {funcU876} ({var1505} = {macro92}, {var1506} = {string5022}, {var1507} = {string5023}, {var1508} = 7) ; {file:20}{line:1006}
If {var1508} = Default Or {var1508} <= 0 Then {var1508} = 7 ; {file:20}{line:1008}
If {var1505} = Default Or ( Not {funcA158} ( {var1505} ) ) Then {var1505} = {macro92}  ; {file:20}{line:1009}
If {var1507} = Default Then {var1507} = {string5024} ; {file:20}{line:1010}
If {var1506} = Default Then {var1506} = {string5025} ; {file:20}{line:1011}
If Not {funcA158} ( {var1505} ) Then {var1505} = {macro65}  ; {file:20}{line:1014}
{var1505} = {funcA414} ( {var1505} , {string5026} , {string5027} )  ; {file:20}{line:1017}
{var1507} = {funcA414} ( {var1507} , {string5028} , {string5029} )  ; {file:20}{line:1019}
{var1506} = {funcA414} ( {var1506} , {string5030} , {string5031} )  ; {file:20}{line:1021}
Local {var1509} = {string5032} ; {file:20}{line:1024}
Do ; {file:20}{line:1025}
{var1509} = {string5033} ; {file:20}{line:1027}
While {funcA410} ( {var1509} ) < {var1508}  ; {file:20}{line:1028}
{var1509} & = {funcA58} ( {funcA361} ( 97 , 122 , 1 ) )  ; {file:20}{line:1029}
WEnd ; {file:20}{line:1030}
{var1509} = {var1505} & {string5034} & {var1506} & {var1509} & {string5035} & {var1507} ; {file:20}{line:1032}
Until Not {funcA158} ( {var1509} )  ; {file:20}{line:1033}
Return {var1509} ; {file:20}{line:1034}
EndFunc  ; {file:20}{line:1035}
